//
// Maintainer: Maximilian Grill
//
==================================================================
General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
This is a fancy title
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP             Structure
RANDSEED               1
RESTART                0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS            0
NUMSTRUCDIS            1
NUMALEDIS              0
NUMTHERMDIS            0
----------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
FILESTEPS                       1000000
VERBOSITY                       standard
------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER          1
INT_STRATEGY           Standard
DYNAMICTYP             OneStepTheta
RESULTSEVRY            1
RESTARTEVRY            10
RESEVRYERGY            0
NLNSOL                 noxnln
DIVERCONT              stop
TIMESTEP               0.0002
NUMSTEP                100
MAXTIME                10000
PREDICT                ConstDis
TOLDISP                1.0E-10
TOLRES                 1.0E-08
MAXITER                25
MASSLIN                rotations
NEGLECTINERTIA         yes
------------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                  1
----------------------------------------------BROWNIAN DYNAMICS
BROWNDYNPROB                           yes
VISCOSITY                              0.001
KT                                     0.00404531
BEAMS_DAMPING_COEFF_SPECIFIED_VIA      input_file
BEAMS_DAMPING_COEFF_PER_UNITLENGTH     6.283185307179586e+00 1.256637061435917e+01 7.569851385692974e-05
TIMESTEP                               0.001
---------------------------------------------------------STRUCT NOX
Nonlinear Solver                = Pseudo Transient
----------------------------------------STRUCT NOX/Pseudo Transient
deltaInit                       = -1.0
deltaMin                        = 1.0e-5
Time Step Control               = SER
SER_alpha                       = 1
ScalingFactor                   = 13210.0
Norm Type for TSC               = Max Norm
Scaling Type                    =  Element based
Build scaling operator          = every timestep
--------------------------------------------STRUCT NOX/Status Test
XML File                        = beam3_singlefil_ptc_elementbased.xml
------------------------------------------------STRUCT NOX/Printing
Outer Iteration                 = Yes
Inner Iteration                 = No
Outer Iteration StatusTest      = No
Linear Solver Details           = No
Test Details                    = No
Debug                           = No
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
--------------------------------------------------DESIGN LINE BEAM FILAMENT CONDITIONS
DLINE 1
E 1 - ID 0 TYPE arbitrary
-------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        1
NODES                           4
DIM                             3
MATERIALS                       9999
------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
-------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOL 1
NODE 2 DVOL 1
NODE 3 DVOL 1
NODE 4 DVOL 1
--------------------------------------------------------------NODE COORDS
FNODE 1 COORD 0.0 0.0 0.0 FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
FNODE 2 COORD 1.0 0.0 0.0 FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
FNODE 3 COORD 0.0 1.0 0.0 FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
FNODE 4 COORD 0.0 0.0 1.0 FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0
-------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDT4SCATRA TET4 1 2 3 4 MAT 1 KINEM nonlinear TYPE Std
----------------------------------------------------------------------END
